sta_re1,sta_re2,sta_re3,sta_re4,sta_re5,sta_re6,sta_re7,sta_re8,sta_re9,sta_re10,sta_re11,sta_re12,sta_re13,sta_re14,sta_re15,sta_re16,sta_re17
,年化收益率(%),最大回撤(%),持有1年最低收益(%),持有1年最高收益(%),持有1年平均收益(%),最大连续上涨天数,最大连续下跌天数,收益波动率(%),夏普比率,最长新高间隔,下跌波动率(%),持有1年收益中位数(%),持有1年收益90%分位数(%),信息比率,胜率(%),择时信号
上证综指,4.09,-71.98,-71.12,243.93,9.68,11,9,24.21,0.29,1331,1.55,-2.40,64.49,0.17,53.02,2020-11-02
上证综指-择时,20.19,-32.32,-22.48,202.09,25.00,10,12,24.18,0.88,504,1.55,15.44,67.62,0.84,53.42,做空
上证A股,4.03,-71.96,-71.10,243.73,9.61,11,9,24.21,0.28,1331,1.55,-2.40,64.37,0.17,52.98,2020-11-02
上证A股-择时,19.76,-32.34,-22.49,202.51,24.59,10,12,24.18,0.87,504,1.55,15.03,67.47,0.82,53.18,做空
上证B股,9.37,-78.58,-77.21,429.65,21.39,15,9,30.40,0.45,1822,1.95,-3.49,112.81,0.31,52.48,2020-11-02
上证B股-择时,34.20,-33.02,-30.23,457.78,45.32,15,10,30.33,1.12,929,1.94,20.89,134.19,1.13,53.63,做空
上证工业,4.70,-75.86,-74.09,301.59,11.25,14,8,24.95,0.31,1333,1.60,-1.81,64.86,0.19,52.87,2020-11-02
上证工业-择时,22.19,-31.59,-27.10,176.42,27.11,14,12,24.91,0.93,372,1.59,16.09,86.39,0.89,53.33,做空
上证商业,4.75,-74.81,-63.08,229.46,11.82,17,10,28.08,0.31,1740,1.80,-5.68,89.25,0.17,53.01,2020-11-02
上证商业-择时,30.12,-45.08,-37.64,198.83,34.50,17,9,28.01,1.08,953,1.79,26.65,83.53,1.08,54.28,做空
上证地产,6.04,-77.31,-75.06,453.82,19.46,12,10,33.14,0.34,1859,2.12,-2.08,95.63,0.18,50.31,2020-11-02
上证地产-择时,6.66,-73.24,-43.80,172.35,11.48,12,10,33.14,0.36,1007,2.12,5.94,51.12,0.20,50.41,做空
上证公用,3.59,-72.78,-65.72,296.49,11.32,11,10,26.37,0.27,1314,1.69,-4.81,67.49,0.14,51.72,2020-11-02
上证公用-择时,15.32,-41.57,-33.88,191.68,20.73,9,11,26.34,0.67,811,1.69,10.67,70.35,0.58,52.49,做空
上证综合,3.24,-68.69,-68.69,192.99,8.21,11,10,25.53,0.25,1525,1.63,-3.47,65.54,0.13,49.92,2020-11-02
上证综合-择时,12.76,-38.92,-28.19,196.85,16.44,11,13,25.51,0.60,797,1.63,10.86,47.08,0.50,51.35,做空
上证380,2.10,-63.80,-51.28,207.41,6.88,10,8,25.82,0.21,874,1.65,0.79,40.60,0.08,53.81,2020-11-02
上证380-择时,6.50,-55.41,-41.09,124.27,7.80,10,8,25.81,0.37,222,1.65,1.89,40.59,0.25,51.74,做空
上证180,5.66,-72.28,-70.98,309.33,13.12,13,10,25.52,0.34,1522,1.63,-1.41,70.08,0.22,51.61,2020-11-02
上证180-择时,12.85,-41.46,-32.64,172.10,18.51,13,11,25.50,0.60,920,1.63,9.40,59.15,0.50,52.00,做空
上证基金,10.12,-58.72,-52.93,294.53,17.33,13,10,20.76,0.57,1694,1.33,3.24,68.93,0.49,50.20,2020-11-02
上证基金-择时,14.43,-33.15,-24.17,231.98,19.53,13,12,20.75,0.75,721,1.33,7.84,44.92,0.70,52.76,做空
上证国债,3.48,-10.42,-9.80,14.79,3.62,34,8,1.41,2.44,420,0.09,3.48,6.99,2.47,68.41,2020-11-02
上证国债-择时,4.48,-2.36,0.16,15.01,4.56,34,9,1.39,3.15,215,0.09,3.91,9.26,3.21,67.47,做空
上证企债,5.13,-12.32,-9.65,26.01,5.70,202,13,1.91,2.63,611,0.12,5.61,13.09,2.69,72.50,2020-11-02
上证企债-择时,7.06,-3.83,-0.42,25.30,7.14,202,10,1.88,3.63,195,0.12,6.28,11.75,3.75,73.71,做多
上证红利,6.23,-74.34,-72.28,338.66,18.40,12,11,27.17,0.36,290,1.74,0.37,89.16,0.23,52.28,2020-11-02
上证红利-择时,19.24,-32.03,-25.11,200.01,27.89,12,9,27.14,0.78,564,1.74,14.63,84.80,0.71,52.22,做空
上证50,7.28,-72.41,-71.54,316.73,17.58,19,9,26.57,0.40,622,1.70,1.68,80.69,0.27,50.83,2020-11-02
上证50-择时,6.83,-52.77,-44.23,152.07,12.15,16,12,26.57,0.38,1277,1.70,6.78,45.83,0.26,50.95,做空
上证中型企业,4.15,-71.02,-64.08,206.67,8.84,17,10,29.76,0.29,962,1.91,4.12,54.04,0.14,56.00,2020-11-02
上证中型企业-择时,20.66,-40.13,-32.23,187.00,23.79,17,9,29.73,0.78,927,1.90,16.33,68.90,0.69,54.18,做空
上证流通,2.92,-53.06,-45.89,172.08,6.54,9,8,22.61,0.24,883,1.45,2.24,39.06,0.13,52.57,2020-11-02
上证流通-择时,7.90,-35.12,-29.68,172.03,12.81,9,9,22.60,0.45,435,1.45,4.60,52.04,0.35,52.08,做空
上证100,11.96,-73.32,-68.00,246.92,22.71,17,11,28.76,0.54,1708,1.84,5.32,108.51,0.42,54.88,2020-11-02
上证100-择时,22.98,-55.58,-41.77,203.03,29.87,17,14,28.73,0.86,422,1.84,14.52,105.05,0.80,53.95,做空
上证150,9.57,-72.22,-63.14,326.39,23.05,17,10,30.94,0.45,983,1.98,4.32,114.15,0.31,56.77,2020-11-02
上证150-择时,36.72,-42.65,-28.72,376.62,48.10,17,9,30.86,1.17,794,1.98,27.43,109.77,1.19,56.13,做空
沪深300,7.10,-72.30,-70.85,314.32,16.75,12,10,25.91,0.39,1034,1.66,0.41,82.39,0.27,52.55,2020-11-02
沪深300-择时,13.85,-44.93,-28.66,182.53,19.82,12,12,25.89,0.63,1294,1.66,6.42,72.92,0.53,51.98,做空
中证1000,12.70,-72.51,-65.18,288.29,26.38,17,10,31.47,0.54,929,2.01,11.10,115.91,0.40,56.50,2020-11-02
中证1000-择时,28.32,-41.03,-36.37,328.87,40.25,17,9,31.43,0.95,792,2.01,23.60,104.92,0.90,54.66,做空
中证流通,12.15,-71.48,-69.13,278.36,20.96,17,10,27.76,0.55,1752,1.78,3.43,102.42,0.44,55.02,2020-11-02
中证流通-择时,22.52,-35.14,-30.97,179.70,30.19,17,12,27.74,0.87,446,1.78,16.11,97.96,0.81,54.28,做空
中证100,9.36,-71.72,-70.94,324.66,18.17,13,10,25.81,0.48,513,1.65,1.57,79.25,0.36,51.85,2020-11-02
中证100-择时,11.65,-40.64,-35.93,188.75,17.69,11,12,25.81,0.56,920,1.65,10.23,52.32,0.45,51.41,做多
中证200,10.94,-73.77,-70.47,304.97,24.23,17,10,29.33,0.50,1763,1.88,4.82,110.64,0.37,54.45,2020-11-02
中证200-择时,23.78,-47.48,-37.17,248.76,35.53,17,11,29.30,0.88,437,1.88,19.30,98.76,0.81,53.62,做空
中证500,12.27,-72.42,-65.56,251.29,25.25,17,10,30.59,0.53,1679,1.96,6.81,114.74,0.40,56.01,2020-11-02
中证500-择时,17.66,-59.26,-42.00,273.61,30.66,17,11,30.58,0.69,775,1.96,12.01,94.18,0.58,54.03,做空
中证800,10.75,-71.76,-69.85,292.94,22.55,11,10,27.10,0.51,1847,1.73,5.97,98.79,0.40,53.81,2020-11-02
中证800-择时,23.41,-34.64,-25.55,190.69,33.13,10,9,27.07,0.91,795,1.73,13.03,109.33,0.86,53.32,做空
中证700,11.59,-73.16,-68.27,273.41,24.66,17,10,29.73,0.52,1740,1.90,5.37,111.05,0.39,55.25,2020-11-02
中证700-择时,18.54,-55.12,-42.05,209.83,28.67,17,11,29.72,0.72,438,1.90,16.21,86.35,0.62,53.43,做空
中证红利,10.04,-72.13,-68.73,359.18,22.82,12,10,27.29,0.49,1850,1.75,4.53,98.46,0.37,53.43,2020-11-02
中证红利-择时,21.04,-37.43,-30.01,217.95,29.74,12,11,27.27,0.84,501,1.75,12.93,90.21,0.77,53.41,做空
深证成指,6.65,-70.98,-70.31,349.16,14.80,13,10,27.45,0.37,1350,1.76,-0.88,75.82,0.24,51.65,2020-11-02
深证成指-择时,11.53,-61.50,-43.14,202.66,19.24,13,11,27.44,0.54,1358,1.76,5.93,73.44,0.42,52.42,做多
深证深成指R,7.01,-70.68,-70.01,353.65,15.23,13,10,27.46,0.38,1851,1.76,-0.83,76.94,0.26,51.60,2020-11-02
深证深成指R-择时,11.35,-59.54,-43.74,204.38,19.15,13,11,27.45,0.53,1357,1.76,6.90,73.45,0.41,52.03,做多
深证100R,12.63,-71.28,-69.90,331.76,22.70,14,10,27.70,0.57,1847,1.77,5.14,98.19,0.46,52.94,2020-11-02
深证100R-择时,17.76,-46.49,-38.61,194.13,24.94,14,12,27.68,0.73,1220,1.77,12.30,82.40,0.64,52.75,做多
深证中小板指,14.68,-67.37,-61.09,187.97,20.84,17,10,29.48,0.61,1057,1.89,9.32,92.57,0.50,54.73,2020-11-02
深证中小板指-择时,14.82,-46.10,-35.61,179.83,25.43,17,12,29.48,0.62,729,1.89,7.13,103.13,0.50,53.21,做多
创业板指,10.16,-69.74,-47.31,197.24,14.93,9,9,30.95,0.47,651,1.98,-1.39,76.96,0.33,51.70,2020-11-02
创业板指-择时,9.16,-53.50,-42.55,304.72,20.01,9,13,30.96,0.44,727,1.98,3.23,90.87,0.30,51.23,做多
深证300,4.03,-59.03,-45.74,162.86,6.51,11,9,25.31,0.28,1053,1.62,2.95,40.43,0.16,52.41,2020-11-02
深证300-择时,-0.17,-49.82,-45.02,107.04,5.23,10,11,25.31,0.12,824,1.62,-0.88,34.06,-0.01,51.52,做多
中小300,4.78,-64.46,-44.91,171.64,6.65,11,8,26.41,0.31,1041,1.69,2.48,41.50,0.18,53.39,2020-11-02
中小300-择时,8.52,-42.94,-36.01,192.93,16.21,9,10,26.41,0.44,490,1.69,5.23,67.53,0.32,52.66,做空
深证200,10.57,-74.01,-67.77,240.85,22.82,17,10,30.70,0.48,1723,1.97,7.93,104.32,0.34,55.40,2020-11-02
深证200-择时,23.49,-50.84,-37.75,268.42,38.47,17,9,30.67,0.84,732,1.96,12.23,140.08,0.77,53.81,做空
深证700,13.16,-68.97,-63.32,273.15,26.27,17,10,30.45,0.56,916,1.95,12.55,111.00,0.43,55.98,2020-11-02
深证700-择时,23.86,-46.51,-37.98,272.88,36.34,17,9,30.43,0.86,340,1.95,19.02,111.61,0.78,54.08,做空
深证1000,12.33,-71.92,-68.75,279.17,24.48,17,10,28.97,0.55,1738,1.85,6.98,106.58,0.43,54.86,2020-11-02
深证1000-择时,18.59,-47.95,-34.54,185.37,29.64,17,11,28.95,0.73,508,1.85,12.23,99.27,0.64,54.03,做空
深证创业300,18.28,-70.20,-45.70,222.28,19.48,9,8,31.35,0.69,137,2.01,7.87,76.14,0.58,52.40,2020-11-02
深证创业300-择时,2.41,-63.25,-38.35,305.61,19.34,9,7,31.38,0.23,442,2.01,-6.08,136.87,0.08,50.97,做空
深市精选,10.62,-58.52,-43.44,156.75,7.46,10,9,26.02,0.52,22,1.67,3.20,40.65,0.41,53.84,2020-11-02
深市精选-择时,3.42,-50.80,-42.78,106.68,10.14,10,10,26.03,0.26,81,1.67,6.97,55.34,0.13,50.90,做多
深证中小创新,-2.52,-69.41,-44.30,54.62,-4.66,9,8,30.10,0.07,7,1.93,-7.52,25.19,-0.08,53.33,2020-11-02
深证中小创新-择时,3.27,-44.41,-39.93,73.48,-0.22,8,10,30.10,0.26,10,1.93,-0.55,22.38,0.11,50.70,做空
深证A指,8.27,-71.06,-67.62,261.56,15.27,17,10,27.16,0.43,1723,1.74,-0.14,81.32,0.30,54.26,2020-11-02
深证A指-择时,20.66,-54.12,-37.31,177.88,27.67,17,11,27.14,0.83,729,1.74,15.30,86.81,0.76,54.15,做空
深证B指,12.21,-72.36,-72.27,384.21,21.43,12,10,27.46,0.56,1356,1.76,3.89,98.95,0.44,53.32,2020-11-02
深证B指-择时,23.81,-50.41,-44.78,264.45,31.87,12,11,27.43,0.92,363,1.76,22.59,80.08,0.87,52.13,做空
深信用债,5.21,-1.48,1.59,10.41,5.48,85,7,0.75,6.79,144,0.05,5.30,9.20,6.96,76.91,2020-11-02
深信用债-择时,5.58,-0.51,2.18,10.79,5.76,85,6,0.74,7.36,75,0.05,5.38,9.54,7.56,76.64,做多
深公司债,5.24,-1.63,1.52,10.49,5.53,40,10,0.76,6.74,144,0.05,5.50,9.28,6.91,76.08,2020-11-02
深公司债-择时,5.53,-0.76,2.12,10.69,5.74,40,7,0.75,7.17,95,0.05,5.58,9.21,7.36,76.47,做多
深证ETF,8.19,-45.47,-40.15,143.84,11.57,11,9,24.01,0.45,1235,1.54,6.33,44.03,0.34,51.27,2020-11-02
深证ETF-择时,-0.61,-46.82,-30.60,119.04,1.95,8,9,24.02,0.09,762,1.54,-1.37,26.69,-0.03,49.51,做空
深证转债,11.09,-55.06,-46.25,67.98,5.71,8,17,23.39,0.57,32,1.50,-1.55,30.96,0.47,51.69,2020-11-02
深证转债-择时,11.77,-32.84,-31.16,90.09,12.07,17,9,23.39,0.59,1224,1.50,5.78,42.98,0.50,50.36,做多
深证红利,15.18,-70.31,-69.13,388.15,26.18,12,11,27.88,0.65,2386,1.79,7.42,93.49,0.54,52.51,2020-11-02
深证红利-择时,18.37,-34.36,-33.41,193.21,23.73,12,10,27.88,0.74,724,1.78,14.46,73.56,0.66,52.60,做多
深证100,10.98,-71.56,-70.19,327.81,20.90,14,10,27.70,0.52,1862,1.77,3.69,94.95,0.40,52.89,2020-11-02
深证100-择时,16.81,-51.10,-39.14,182.74,23.42,14,11,27.69,0.70,842,1.77,12.22,75.83,0.61,52.64,做多
深证中小板R,15.63,-67.15,-60.83,189.55,21.76,17,10,29.49,0.64,1053,1.89,10.24,93.53,0.53,54.94,2020-11-02
深证中小板R-择时,15.36,-45.65,-36.08,178.68,26.02,17,12,29.49,0.63,728,1.89,7.75,104.09,0.52,53.26,做多
巨潮大中盘,6.93,-50.28,-45.21,154.05,11.75,12,8,23.38,0.40,430,1.50,7.81,47.55,0.30,52.08,2020-11-02
巨潮大中盘-择时,0.72,-36.23,-25.66,135.70,10.32,12,9,23.39,0.15,517,1.50,4.89,55.35,0.03,48.99,做空
巨潮中小盘,6.82,-67.47,-50.39,196.80,10.74,10,7,26.72,0.38,116,1.71,0.39,46.53,0.26,54.39,2020-11-02
巨潮中小盘-择时,-4.44,-61.73,-42.12,100.94,-1.64,10,12,26.73,-0.04,267,1.71,-6.24,28.09,-0.17,50.93,做空
深证中小红利,16.14,-50.47,-42.64,158.11,18.54,10,9,26.22,0.70,1232,1.68,18.54,43.56,0.62,54.09,2020-11-02
深证中小红利-择时,6.60,-37.20,-30.12,143.42,12.88,10,9,26.24,0.37,282,1.68,3.41,56.95,0.25,51.03,做多
